Electronic Subsystem Technology,Core Subsystem Technology
Amarr Electronic Systems,Amarr Core Systems
Gallente Electronic Systems,Gallente Core Systems
Caldari Electronic Systems,Caldari Core Systems
Minmatar Electronic Systems,Minmatar Core Systems
Datacore - Electronic Subsystems Engineering,Datacore - Core Subsystems Engineering
Malfunctioning Electromechanical Component,Malfunctioning Power Cores
Wrecked Electromechanical Component,Wrecked Power Cores
Intact Electromechanical Component,Intact Power Cores
Legion Electronics - Energy Parasitic Complex,Legion Core - Energy Parasitic Complex
Legion Electronics - Tactical Targeting Network,Legion Core - Dissolution Sequencer
Legion Electronics - Dissolution Sequencer,Legion Core - Dissolution Sequencer
Legion Electronics - Emergent Locus Analyzer,Legion Core - Dissolution Sequencer
Tengu Electronics - Obfuscation Manifold,Tengu Core - Obfuscation Manifold
Tengu Electronics - CPU Efficiency Gate,Tengu Core - Electronic Efficiency Gate
Tengu Electronics - Dissolution Sequencer,Tengu Core - Electronic Efficiency Gate
Tengu Electronics - Emergent Locus Analyzer,Tengu Core - Electronic Efficiency Gate
Proteus Electronics - Friction Extension Processor,Proteus Core - Friction Extension Processor
Proteus Electronics - CPU Efficiency Gate,Proteus Core - Electronic Efficiency Gate
Proteus Electronics - Dissolution Sequencer,Proteus Core - Electronic Efficiency Gate
Proteus Electronics - Emergent Locus Analyzer,Proteus Core - Electronic Efficiency Gate
Loki Electronics - Immobility Drivers,Loki Core - Immobility Drivers
Loki Electronics - Tactical Targeting Network,Loki Core - Dissolution Sequencer
Loki Electronics - Dissolution Sequencer,Loki Core - Dissolution Sequencer
Loki Electronics - Emergent Locus Analyzer,Loki Core - Dissolution Sequencer
Tengu Engineering - Power Core Multiplier,Tengu Core - Augmented Graviton Reactor
Tengu Engineering - Augmented Capacitor Reservoir,Tengu Core - Augmented Graviton Reactor
Tengu Engineering - Capacitor Regeneration Matrix,Tengu Core - Augmented Graviton Reactor
Tengu Engineering - Supplemental Coolant Injector,Tengu Core - Obfuscation Manifold
Proteus Engineering - Power Core Multiplier,Proteus Core - Augmented Fusion Reactor
Proteus Engineering - Augmented Capacitor Reservoir,Proteus Core - Augmented Fusion Reactor
Proteus Engineering - Capacitor Regeneration Matrix,Proteus Core - Augmented Fusion Reactor
Proteus Engineering - Supplemental Coolant Injector,Proteus Core - Friction Extension Processor
Loki Engineering - Power Core Multiplier,Loki Core - Augmented Nuclear Reactor
Loki Engineering - Augmented Capacitor Reservoir,Loki Core - Augmented Nuclear Reactor
Loki Engineering - Capacitor Regeneration Matrix,Loki Core - Augmented Nuclear Reactor
Loki Engineering - Supplemental Coolant Injector,Loki Core - Immobility Drivers
Legion Engineering - Power Core Multiplier,Legion Core - Augmented Antimatter Reactor
Legion Engineering - Augmented Capacitor Reservoir,Legion Core - Augmented Antimatter Reactor
Legion Engineering - Capacitor Regeneration Matrix,Legion Core - Augmented Antimatter Reactor
Legion Engineering - Supplemental Coolant Injector,Legion Core - Energy Parasitic Complex
Legion Propulsion - Chassis Optimization,Legion Propulsion - Intercalated Nanofibers
Legion Propulsion - Fuel Catalyst,Legion Propulsion - Wake Limiter
Legion Propulsion - Wake Limiter,Legion Propulsion - Wake Limiter
Legion Propulsion - Interdiction Nullifier,Legion Propulsion - Interdiction Nullifier
Tengu Propulsion - Intercalated Nanofibers,Tengu Propulsion - Chassis Optimization
Tengu Propulsion - Gravitational Capacitor,Tengu Propulsion - Chassis Optimization
Tengu Propulsion - Fuel Catalyst,Tengu Propulsion - Fuel Catalyst
Tengu Propulsion - Interdiction Nullifier,Tengu Propulsion - Interdiction Nullifier
Proteus Propulsion - Wake Limiter,Proteus Propulsion - Localized Injectors
Proteus Propulsion - Localized Injectors,Proteus Propulsion - Localized Injectors
Proteus Propulsion - Gravitational Capacitor,Proteus Propulsion - Hyperspatial Optimization
Proteus Propulsion - Interdiction Nullifier,Proteus Propulsion - Interdiction Nullifier
Loki Propulsion - Chassis Optimization,Loki Propulsion - Intercalated Nanofibers
Loki Propulsion - Intercalated Nanofibers,Loki Propulsion - Intercalated Nanofibers
Loki Propulsion - Fuel Catalyst,Loki Propulsion - Wake Limiter
Loki Propulsion - Interdiction Nullifier,Loki Propulsion - Interdiction Nullifier
